Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Josh McRoberts,6021175,USA,37,30,DAL,2,6,-12.5,0,1,0,0,0,0,0,0,0,0,7.6,0,0,0,-0.189,-9.8,-2.3,-12.1,0
Josh Jackson,5090040,USA,4,20,PHO,76,1929,11.8,0.482,0.235,0.296,4.8,14.2,9.4,10.2,1.9,1.4,12.2,25.7,-1.8,1.2,-0.6,-0.016,-3.1,-1.3,-4.3,-1.1
Josh Huestis,1471382,USA,29,26,OKC,67,979,5.3,0.413,0.628,0.111,4.6,14,9.1,2.7,0.8,4,12.1,9.4,-0.5,1,0.5,0.023,-4.7,0.7,-3.9,-0.5
Josh Hart,1394520,USA,30,22,LAL,59,1312,11.2,0.579,0.53,0.243,3.1,16,9.6,7.7,1.5,0.9,10.1,12.5,1.4,1.3,2.8,0.101,-0.8,0.3,-0.4,0.5
Josh Gray,92160,USA,62,24,PHO,5,86,7.3,0.349,0.317,0.268,2.4,10.1,6.2,20.8,4.5,1.9,13.2,26,-0.3,0.1,-0.2,-0.118,-5.9,0.4,-5.4,-0.1
Jose Calderon,2328652,Spain,62,36,CLE,55,888,11.5,0.652,0.517,0.167,1.7,8.3,5,17.8,1.5,0.2,17.5,11.7,1.5,0.3,1.8,0.099,0.2,-2,-1.8,0.1
Jordan Mickey,1471382,USA,33,23,MIA,23,284,10.6,0.515,0.195,0.232,7.1,25.3,16.3,4.8,1.1,3,16.6,17.1,-0.1,0.5,0.3,0.056,-5.5,0.5,-5,-0.2
Jordan Crawford,250000,USA,27,29,NOP,2,37,15.7,0.643,0.357,0,6.1,2.8,4.4,35.7,0,2.2,22.2,21.1,0.1,0,0.1,0.124,1.3,-4.7,-3.4,0
Jordan Clarkson,11562500,USA,46,25,TOT,77,1819,16.7,0.543,0.337,0.202,3.3,9.2,6.3,19.4,1.5,0.3,10.8,26.6,1.9,1.1,3.1,0.081,0.9,-2.6,-1.7,0.1
Jordan Bell,815615,USA,38,23,GSW,53,774,18.7,0.646,0.017,0.235,9.2,19.2,14.6,17.2,2.1,5.7,18.9,13.8,1.7,1.4,3,0.189,0.4,4,4.4,1.3
Jonathon Simmons,6300000,USA,62,28,ORL,69,2029,12.8,0.555,0.268,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,21.9,0.8,1.1,2,0.046,-1,-1.3,-2.3,-0.2
Jonathan Isaac,4186320,USA,6,20,ORL,27,536,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3,4.5,14.8,15,-0.6,0.8,0.2,0.022,-4.9,3.1,-1.8,0
Jonas Valanciunas,15460675,Lithuania,5,25,TOR,74,1657,22.3,0.625,0.108,0.31,12.2,30.3,21.4,7.6,0.9,3.1,12.9,22.7,4.4,2.8,7.2,0.207,0.7,0.7,1.5,1.5
Jonas Jerebko,4000000,Sweden,39,30,UTA,70,1069,13,0.573,0.45,0.171,5.5,19.5,12.6,5.9,1.1,0.9,6.5,15.6,1.6,1.5,3.1,0.138,-0.6,-0.3,-0.9,0.3
Jon Leuer,10497319,USA,40,28,DET,8,136,8.9,0.505,0.083,0.417,5.5,20.7,13,5.3,0.4,2,14.1,16.1,0,0.1,0.1,0.052,-5.6,-0.3,-5.9,-0.1
Johnny O'Bryant,1524305,USA,36,24,CHO,36,379,12,0.47,0.251,0.146,8.1,18.7,13.3,5.9,1.2,1.3,7.6,22.5,-0.1,0.4,0.3,0.037,-3.3,-2.1,-5.3,-0.3
John Wall,18063850,USA,1,27,WAS,39,1335,18.5,0.507,0.249,0.358,1.9,9.9,5.9,43.6,1.9,2.7,16.6,29,1,1.3,2.3,0.082,1.2,-0.2,0.9,1
John Henson,11422536,USA,14,27,MIL,72,1869,15.8,0.587,0.015,0.318,9.1,21.6,15.4,8.5,1.1,4.8,13.4,15.1,2.7,2,4.7,0.12,-1.3,1.8,0.5,1.2
John Collins,1936920,USA,19,20,ATL,71,1690,18.4,0.624,0.083,0.34,11.2,23,17.1,8.2,1.2,4,14.3,17.9,3.3,1.9,5.2,0.147,-0.3,1.7,1.4,1.5
Joffrey Lauvergne,1524305,France,55,26,SAS,52,523,16.5,0.542,0.027,0.242,13.1,22.8,17.9,11.6,0.9,0.5,13.8,20.4,0.6,0.7,1.3,0.121,-1.5,-0.2,-1.6,0.1
Joel Embiid,6100266,Cameroon,3,23,PHI,63,1912,22.9,0.573,0.203,0.442,8.4,29.8,19.5,18.2,1,4.8,15.6,33.5,2.3,3.9,6.2,0.156,0.2,2.6,2.7,2.3
Joel Bolomboy,1312611,Ukraine,52,24,MIL,6,38,11.7,0.521,0.167,1,18.7,12.4,15.5,0,2.6,0,18.8,12.7,0,0,0.1,0.079,-3.1,-4.6,-7.7,-0.1
Joe Young,1471382,USA,43,25,IND,50,520,10.2,0.522,0.351,0.17,2.4,10.8,6.7,9.8,1.3,0.2,12,17.9,0.1,0.4,0.5,0.044,-2.5,-2.2,-4.7,-0.4
Joe Johnson,9505000,USA,10,36,TOT,51,1129,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5
Joe Ingles,14136364,Australia,62,30,UTA,78,2461,14.3,0.622,0.652,0.115,1.1,14.1,7.7,22.4,1.8,0.6,17.3,16,3.7,3.3,7,0.137,2,0.9,2.9,3.1
Joe Harris,1524305,USA,33,26,BRK,76,1916,13,0.626,0.576,0.169,2.8,11.3,7,9.6,0.9,0.7,12.1,16.7,2.7,0.8,3.6,0.089,1.1,-1.3,-0.2,0.9
Jodie Meeks,3290000,USA,41,30,WAS,74,1087,12.3,0.545,0.528,0.3,1.6,11.3,6.5,9.1,1.3,0.3,8,18.9,1.1,0.7,1.9,0.083,-0.5,-2.4,-2.9,-0.2
Joakim Noah,17765000,USA,9,32,NYK,7,40,15.6,0.51,0,0.4,16.7,22.1,19.4,14,2.5,4.3,25.4,17.2,0,0.1,0.1,0.071,-2.3,3.3,1,0
Jimmy Butler,19301070,USA,30,28,MIN,56,2077,23.5,0.589,0.22,0.446,4.1,12.9,8.5,20.7,2.6,1,8.9,24.7,6.8,1.6,8.4,0.194,4.8,0,4.9,3.6
Jerryd Bayless,9000000,USA,11,29,PHI,39,925,7.6,0.546,0.557,0.168,1.8,7.3,4.7,8.1,1.2,0.5,14.1,15.1,0.2,0.9,1.1,0.055,-1.8,-0.9,-2.7,-0.2
Jerian Grant,1713840,USA,19,25,CHI,70,1574,14.5,0.531,0.37,0.387,2,9.6,5.7,30.6,1.8,0.4,13.3,17.3,2.4,0.9,3.3,0.1,0,-1.7,-1.8,0.1
Jeremy Lin,12000000,USA,62,29,BRK,1,25,16,0.597,0.167,0.583,0,0,0,27.3,0,0,16.6,31.3,0,0,0,0.087,-3,-10.4,-13.4,-0.1
Jeremy Lamb,7000000,USA,12,25,CHO,77,1901,17,0.557,0.307,0.255,2.7,15.7,9.1,15.4,1.5,1.4,9.2,22.6,2.8,1.8,4.7,0.118,1.1,-0.2,0.8,1.4
Jeremy Evans,104059,USA,55,30,ATL,1,5,10.4,1,0,0,22.4,0,11.2,0,0,0,50,17.5,0,0,0,-0.03,-2.3,-6.1,-8.3,0
Jerami Grant,1524305,USA,39,23,OKC,78,1585,15.6,0.596,0.245,0.497,5.7,16.1,10.7,5.1,0.9,4.1,9.1,16,3,1.8,4.8,0.145,-1.1,0.2,-0.9,0.4
Jeff Withey,1577320,USA,39,27,DAL,9,39,8.3,0.444,0.625,0.125,2.8,26.4,14.3,0,0,6.8,10.6,22,-0.1,0.1,0,-0.053,-9.1,-3.6,-12.7,-0.1
Jeff Teague,19000000,USA,19,29,MIN,66,2166,16.1,0.55,0.286,0.303,1.2,9.4,5.3,30.5,2.2,0.9,16.8,20.4,3,1.3,4.3,0.095,1.4,-1.3,0.1,1.1
Jeff Green,2116955,USA,5,31,CLE,74,1715,14.2,0.571,0.269,0.371,3.8,11.5,7.7,8.1,1.1,1.6,9.5,19.5,2.5,0.8,3.3,0.092,-0.7,-1.6,-2.4,-0.2
Jayson Tatum,5645400,USA,3,19,BOS,78,2383,15.1,0.586,0.293,0.308,2.2,15.7,9.1,8.3,1.6,2,10.8,19.4,2.9,3.9,6.9,0.138,-0.6,1.6,0.9,1.8
Jaylen Morris,92160,USA,62,22,ATL,6,98,6.9,0.452,0.29,0,2.3,16,9.1,10.8,1,0.9,16.2,16.5,-0.1,0.1,-0.1,-0.043,-5.9,-1,-6.8,-0.1
Jaylen Brown,4956480,USA,3,21,BOS,67,2062,13.3,0.556,0.376,0.287,3.6,14.3,9,8.4,1.6,1,12,21,1,3.2,4.2,0.098,-0.8,0.6,-0.2,0.9
Jawun Evans,815615,USA,39,21,LAC,48,778,7.2,0.421,0.213,0.194,1.3,10.4,5.9,17.8,2.2,0.6,13.8,17.7,-0.8,0.7,-0.1,-0.008,-4.3,-0.5,-4.7,-0.5
JaVale McGee,2116955,USA,18,30,GSW,62,584,21.8,0.634,0.029,0.233,10.8,18.5,14.9,8.1,1.6,7.6,9.2,18.8,1.5,1,2.6,0.212,0.2,2.5,2.7,0.7
Jason Terry,2328652,USA,10,40,MIL,47,762,8,0.531,0.746,0.063,0.8,6.5,3.6,9.7,2.4,1.4,13.6,10.1,0.2,0.5,0.7,0.043,-1.5,-0.7,-2.2,0
Jason Smith,5225000,USA,20,31,WAS,31,276,8.2,0.444,0.277,0.17,7.4,13.9,10.7,7.6,0.5,3.8,11.7,21.9,-0.3,0.2,-0.1,-0.009,-5.1,-1.2,-6.3,-0.3
Jarrett Jack,2328652,USA,22,34,NYK,58,1483,11.2,0.487,0.193,0.167,1.5,11.9,6.7,31.3,1.2,0.2,19.9,16.5,0.3,0.7,1,0.032,-2,-1.6,-3.6,-0.6
Jarrett Allen,1713720,USA,22,19,BRK,68,1341,17.6,0.634,0.037,0.387,10.9,17.7,14.3,5.6,1,4.1,15.3,16.7,2.5,1.3,3.9,0.139,-1.1,1.2,0.1,0.7
Jarell Martin,1471382,USA,25,23,MEM,73,1661,10.5,0.516,0.198,0.234,6.6,15.8,11.1,7,1.2,2.8,13.6,17.1,0.1,1.3,1.4,0.04,-3.1,0.1,-3,-0.4
Jarell Eddie,83129,USA,62,26,TOT,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0,0,9.8,0,0,0,-0.141,-10.1,1.7,-8.4,0
Jared Dudley,10000000,USA,22,32,PHO,45,626,8.7,0.554,0.682,0.264,1.3,13.4,7.3,16.2,1.7,1.2,17.5,10.1,0.4,0.3,0.8,0.058,-1.8,-0.2,-2,0
JaMychal Green,8533333,USA,62,27,MEM,55,1542,14,0.53,0.26,0.227,10.8,24.4,17.4,8.3,1.1,1.5,12.4,17.9,1.3,1.3,2.6,0.081,-1.1,-0.2,-1.3,0.3
Jamil Wilson,50000,USA,62,27,LAC,15,274,11.4,0.634,0.778,0.049,1.2,11.4,6.4,5.2,0.9,2.4,8.8,14.3,0.4,0.2,0.6,0.099,1.1,-1,0.1,0.1
James Michael McAdoo,50000,USA,62,25,PHI,3,18,7.5,0.508,1,0.286,0,11.6,6,0,0,4.6,11.3,21.1,0,0,0,0.023,-4.3,-4.4,-8.8,0
James Johnson,13954000,USA,16,30,MIA,70,1873,15.9,0.575,0.308,0.26,3.6,17.2,10.4,22.7,1.9,2.2,17.1,19,2.2,2.8,4.9,0.126,0.1,1.9,2,1.9
James Harden,28299399,USA,3,28,HOU,69,2449,30.2,0.619,0.499,0.498,1.8,15.4,8.6,44.8,2.5,1.7,14.7,36.2,11.4,3.6,15,0.294,9.8,1.3,11.1,8.1
James Ennis,3028410,USA,50,27,TOT,68,1540,11.8,0.592,0.391,0.314,5.3,11.1,8.1,6.7,1.5,1.1,11.6,13.6,2,1.1,3.1,0.096,-0.5,-0.4,-0.9,0.4
Jameer Nelson,4736050,USA,20,35,TOT,50,1013,8.2,0.489,0.508,0.082,1.4,9.5,5.6,23,1.3,0.3,21,13.7,-0.1,0.6,0.6,0.027,-2.6,-1.5,-4.1,-0.5
Jameel Warney,46080,USA,62,24,DAL,3,27,22.6,0.599,0,0.417,16,21.2,18.5,0,0,0,6.6,25.6,0.1,0,0.1,0.159,-3.1,-9,-12.1,-0.1
Jamal Murray,3355320,Canada,7,20,DEN,77,2414,16.2,0.577,0.414,0.238,3.6,9.7,6.6,16.3,1.6,0.9,13,22.9,4,1.2,5.1,0.102,1.8,-2.1,-0.2,1.1
Jamal Crawford,10942762,USA,8,37,MIN,76,1566,13.5,0.527,0.425,0.154,1.3,5.5,3.4,17.1,1.2,0.4,10.8,24.2,1.1,0.3,1.3,0.041,0.3,-4.3,-3.9,-0.8
Jakob Poeltl,2825640,Austria,9,22,TOR,78,1429,17,0.648,0.006,0.272,12.4,16.1,14.3,5.6,1.2,5.4,16.2,14.6,2.9,2.2,5.1,0.17,0.3,2.9,3.2,1.9
Jake Layman,1312611,USA,47,23,POR,33,155,3.8,0.331,0.432,0.068,2.9,7,4.9,8.7,1.9,2.1,9.9,14.3,-0.3,0.2,-0.1,-0.036,-5.8,0.3,-5.5,-0.1
Jahlil Okafor,4995120,USA,3,22,TOT,28,353,15.4,0.584,0.029,0.21,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21,0.3,0.3,0.6,0.083,-3.7,-0.7,-4.4,-0.2
Jae Crowder,6796117,USA,34,27,TOT,76,2007,10.3,0.531,0.506,0.226,3.1,11.4,7.3,6.9,1.5,0.8,9.5,16.9,1,1.5,2.5,0.06,-0.8,-1,-1.8,0.1
Jacob Pullen,50000,USA,62,28,PHI,3,6,-2.3,0.5,0.5,0,0,0,0,0,0,0,33.3,21.4,0,0,0,-0.211,-10.5,-4.7,-15.3,0
Jabari Parker,6782392,USA,2,22,MIL,27,621,17.3,0.559,0.254,0.164,5.3,16.4,10.9,13.7,1.6,1.4,10,23.3,0.7,0.5,1.2,0.094,0.1,-1.6,-1.6,0.1
J.R. Smith,13760000,USA,18,32,CLE,76,2152,8.5,0.534,0.645,0.098,1.5,10,5.8,8.6,1.5,0.4,11.6,13.8,0.5,0.9,1.4,0.031,-0.6,-1,-1.6,0.2
J.J. Redick,23000000,USA,11,33,PHI,67,2021,15.6,0.612,0.524,0.244,0.5,8.3,4.5,15.2,0.8,0.2,9.8,21.5,4.4,1.8,6.1,0.146,2.4,-2.5,-0.1,1
J.J. Barea,3903900,Puerto Rico,62,33,DAL,69,1603,17.8,0.545,0.454,0.148,1,13.3,7,45.1,1.1,0.2,16.3,24.9,2.3,1.1,3.3,0.1,2.4,-2.2,0.2,0.9
Ivica Zubac,1312611,Croatia,32,20,LAL,39,336,15.6,0.567,0,0.446,11.2,20.2,15.7,9.1,0.9,2.7,14.8,17.9,0.5,0.4,0.9,0.122,-2.6,0.2,-2.4,0
Ivan Rabb,950000,USA,35,20,MEM,32,401,15.6,0.599,0,0.22,11.8,23.7,17.6,9.7,1,1.6,18.8,17.9,0.4,0.3,0.8,0.093,-2.3,-0.5,-2.8,-0.1
Ish Smith,6000000,USA,62,29,DET,78,1966,15,0.517,0.115,0.151,1.5,10.8,6.1,28,1.5,0.9,11.1,20.7,2,2,4,0.098,-0.9,-0.6,-1.5,0.3
Isaiah Whitehead,1312611,USA,42,22,BRK,16,180,11.6,0.53,0.209,0.221,2.3,13.1,7.7,19.7,2.2,0.8,20.3,28.4,-0.3,0.2,-0.1,-0.035,-4.2,-1.3,-5.5,-0.2
Isaiah Thomas,6261395,USA,60,28,TOT,32,862,12.6,0.508,0.447,0.311,2.2,6.3,4.2,27,0.8,0.3,16.6,28.8,-0.1,0.3,0.2,0.008,-0.9,-4.3,-5.2,-0.7
Isaiah Taylor,1312611,USA,62,23,ATL,64,1086,11.2,0.499,0.195,0.379,2.3,6.8,4.5,27,1.4,0.8,15.5,19.7,0.4,0.4,0.8,0.035,-2.7,-2.5,-5.2,-0.9
Isaiah Canaan,1069308,USA,34,26,TOT,20,422,13.5,0.539,0.482,0.372,1.5,10.1,5.7,26.7,1.8,0.2,15.4,18.9,0.5,0.1,0.6,0.072,0.1,-2.5,-2.4,0
Iman Shumpert,10337079,USA,17,27,CLE,14,276,6.4,0.48,0.448,0.259,2.9,13.6,8.3,8.1,1.6,1.2,19.9,13,-0.2,0.2,0,-0.006,-3.9,-0.1,-4,-0.1
Ike Anigbogu,950000,USA,47,19,IND,10,28,23.2,0.558,0,0.667,20.4,16.1,18.2,0,1.8,9.5,14.7,21.8,0.1,0,0.1,0.177,-4.1,-1.4,-5.4,0
Ian Mahinmi,16661641,France,28,31,WAS,74,1096,12.9,0.614,0.008,0.523,13.7,17,15.4,6.9,1.7,3.2,24.4,15.6,1,1.4,2.4,0.104,-1.7,1.7,-0.1,0.5
Ian Clark,1577230,USA,62,26,NOP,72,1398,9.1,0.525,0.391,0.124,0.8,8.4,4.7,10.1,1.1,0.6,10.2,17.3,0.1,0.8,0.9,0.029,-2.2,-2,-4.2,-0.8
Henry Ellenson,1780800,USA,18,21,DET,34,242,7.7,0.422,0.389,0.148,4,24.2,13.9,10.7,0.6,0,10.8,23.6,-0.4,0.3,-0.2,-0.033,-5.9,-2.4,-8.3,-0.4
Hassan Whiteside,23775506,USA,33,28,MIA,51,1303,24.1,0.578,0.004,0.33,14.2,36.9,25.6,6.8,1.4,5.8,12.8,24.4,2.2,3,5.2,0.19,-2.1,2.4,0.2,0.7
Harrison Barnes,23112004,USA,7,25,DAL,75,2561,16,0.542,0.272,0.262,3.2,17.2,10,10,1,0.5,8.2,25.2,2.1,1.9,4,0.075,-0.6,-1.2,-1.8,0.1
Guerschon Yabusele,2247480,France,16,22,BOS,31,182,10.5,0.543,0.689,0.378,9.2,15.4,12.4,11.1,0.6,0.9,17.3,15.6,0.1,0.2,0.4,0.101,-1.1,-0.4,-1.5,0
Greg Monroe,17884176,USA,7,27,TOT,47,951,20.2,0.586,0,0.303,11.8,25.2,18.4,16.8,2,1.7,17.9,22.4,1.3,1.4,2.7,0.134,-0.5,1.9,1.3,0.8
Gorgui Dieng,14112360,Senegal,21,28,MIN,75,1281,14.2,0.536,0.147,0.266,8.8,22.2,15.4,7.6,1.7,2.5,12.4,16.2,1.3,1.2,2.5,0.096,-1.3,0.6,-0.7,0.4
Gordon Hayward,29727900,USA,9,27,BOS,1,5,7.4,0.5,0.5,0,0,21.6,11,0,0,0,0,17.9,0,0,0,0.057,-5.9,-6,-11.9,0
Goran Dragic,17000450,Slovenia,45,31,MIA,73,2324,16.8,0.544,0.281,0.255,2.6,12,7.3,25.4,1.3,0.4,12.1,25.8,3,2.4,5.4,0.111,1.2,-1.1,0.1,1.2
Glenn Robinson,1524305,USA,40,24,IND,19,241,8.9,0.443,0.322,0.119,3.8,8.4,6.1,7.2,2.3,0.4,3.1,11.9,0.1,0.2,0.3,0.058,-2.4,-0.4,-2.7,0
Giannis Antetokounmpo,22471910,Greece,15,23,MIL,73,2698,27.7,0.603,0.099,0.465,6.8,25.1,16,23.7,1.9,3.3,11.6,31.3,8.6,3.5,12.1,0.214,4.2,1.8,5.9,5.4
Gian Clavell,50000,Puerto Rico,62,24,DAL,7,64,7.4,0.53,0.833,0.111,1.7,10.7,6.1,6.7,1.6,0,9.6,14.8,0,0,0.1,0.043,-1.7,-1.8,-3.5,0
Gerald Green,947248,USA,18,32,HOU,37,825,14,0.558,0.721,0.146,1.9,14,8,4.4,1.4,1.3,5.2,21.7,1,0.9,1.9,0.112,0.6,-2.3,-1.8,0.1
Georgios Papagiannis,2301360,Greece,13,20,SAC,16,118,10.7,0.415,0,0,11.1,24.3,17.4,11.5,0.9,4.8,16.3,18.6,-0.2,0.1,0,-0.02,-6.3,1.3,-5.1,-0.1
Georges Niang,100000,USA,50,24,UTA,7,18,15,0.394,0.375,0.25,12.8,18.8,15.8,26.7,5.6,0,18.4,27.3,0,0,0,0.008,-2,3.5,1.5,0
George Hill,20000000,USA,26,31,TOT,65,1783,13.2,0.581,0.399,0.273,2.6,8.9,5.7,14.9,1.6,1.3,13.2,16.4,2.3,0.8,3.1,0.083,0.3,-1,-0.7,0.6
Gary Payton,50000,USA,62,25,TOT,19,149,7.6,0.414,0.319,0.064,6.1,11.7,8.9,12.4,1,1.7,5.8,15.3,0,0.1,0.1,0.021,-3.4,-1.7,-5.2,-0.1
Gary Harris,2550055,USA,19,23,DEN,65,2265,16.6,0.599,0.436,0.175,1.8,6.8,4.3,13.1,2.6,0.6,11,20.6,3.9,1.4,5.4,0.113,2.5,-1.6,1,1.7
Garrett Temple,8000000,USA,62,31,SAC,65,1615,10.2,0.536,0.477,0.164,1.5,9.6,5.4,11.2,1.8,1.6,13.4,16.4,0.3,0.8,1.1,0.033,-1.3,-0.7,-2,0
Furkan Korkmaz,1465920,Turkey,26,20,PHI,12,69,6.5,0.446,0.625,0.167,3.3,13.6,8.6,6,1.4,1.2,7.2,17.2,0,0.1,0,0.034,-3.7,-1.6,-5.3,-0.1
Fred VanVleet,1312611,USA,62,23,TOR,73,1478,16.2,0.562,0.478,0.184,1.9,11.7,6.9,22.6,2.2,1,10.7,19.1,2.9,1.9,4.7,0.154,2.1,0,2.2,1.6
Frank Ntilikina,3501120,France,8,19,NYK,74,1566,6.5,0.429,0.313,0.15,2.3,9.2,5.8,19.8,1.9,0.9,20.5,17,-2.1,1,-1.2,-0.036,-3.9,-0.5,-4.4,-0.9
Frank Mason,1184385,USA,34,23,SAC,51,972,13.1,0.479,0.224,0.301,3.4,12.1,7.5,22.8,1.8,1,12.7,22.5,0.1,0.5,0.6,0.028,-1.8,-1.5,-3.3,-0.3
Frank Kaminsky,2847600,USA,9,24,CHO,76,1755,14,0.542,0.38,0.281,2.7,14.4,8.4,10.8,1,0.9,7.9,20.3,2,1.3,3.2,0.089,0,-1.2,-1.2,0.4
Evan Turner,17131148,USA,2,29,POR,75,1910,9.9,0.519,0.224,0.195,1.7,11.5,6.6,12.4,1,1.1,13.5,15.7,0.6,1.8,2.4,0.06,-2.4,0.3,-2.1,0
Evan Fournier,17000000,France,20,25,ORL,57,1837,15.6,0.577,0.418,0.216,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.5,0.9,3.4,0.089,1.6,-2.1,-0.4,0.7
E'Twaun Moore,8445024,USA,55,28,NOP,78,2468,11.9,0.587,0.364,0.079,2.5,7.5,5.1,10,1.5,0.4,10.7,16.2,2.4,1.5,3.9,0.075,0.5,-0.8,-0.4,1
Ersan Ilyasova,6000000,Turkey,36,30,TOT,65,1627,14.5,0.555,0.414,0.216,7.6,17.5,12.6,7.6,1.7,1.2,9.7,18.4,1.9,1.7,3.6,0.106,0,-0.2,-0.2,0.7
Eric Moreland,1739333,USA,62,26,DET,63,715,13,0.511,0,0.26,11,27.4,19,13.5,1.7,5.7,25.9,9.3,0.4,1.4,1.9,0.125,-3.6,5.8,2.2,0.8
Eric Gordon,12943020,USA,7,29,HOU,68,2127,15.3,0.58,0.623,0.251,1.3,7.6,4.5,11.6,1,1.1,10.8,24.8,3,1.7,4.7,0.106,1.5,-2.5,-1,0.6
Eric Bledsoe,14500000,USA,18,28,TOT,70,2209,19.3,0.577,0.364,0.318,2.6,11.5,7.1,24.9,3.2,1.5,16.1,26.3,2.6,2.3,4.9,0.107,2.2,-0.4,1.8,2.1
Enes Kanter,20566802,Turkey,3,25,NYK,71,1830,24,0.63,0.003,0.258,16.6,30.6,23.7,9.5,1,1.8,13.3,21.8,5.5,2.1,7.6,0.198,2.5,0.1,2.6,2.1
Emmanuel Mudiay,3381480,Democratic Re...,7,21,TOT,63,1237,11.6,0.476,0.281,0.246,2.4,11.3,6.8,24.6,1.6,0.8,16.2,24.4,-0.7,0.7,0,0,-2.5,-2.2,-4.7,-0.8
Emeka Okafor,239204,USA,2,35,NOP,24,341,16.3,0.538,0,0.228,15.2,21.9,18.7,2.8,1.1,5.8,11.4,14.5,0.5,0.5,1,0.134,-2.8,1.2,-1.6,0
Elfrid Payton,3332340,USA,10,23,TOT,63,1808,16.6,0.538,0.138,0.252,3.8,12.8,8.3,34.9,2.2,1,18.5,21.8,1.4,1.4,2.9,0.076,0.1,0,0.1,1
Ekpe Udoh,3200000,USA,6,30,UTA,59,783,15.3,0.566,0.009,0.487,9.4,11.4,10.4,9.1,2.7,7.8,12.5,9.2,1.3,1.7,3,0.185,-1.2,6.8,5.6,1.5
Ed Davis,6352531,USA,13,28,POR,76,1439,15.8,0.61,0.003,0.387,13.9,28.6,21.3,4,1.1,2.9,15.8,12.2,2.6,2.4,5,0.168,-1.6,1.7,0.1,0.8
Dwyane Wade,15550000,USA,5,36,TOT,64,1476,15.5,0.506,0.163,0.281,3.8,14.7,9.3,23.7,1.9,2.6,15.5,26.1,-0.2,1.5,1.4,0.045,-2.1,0.5,-1.7,0.1
Dwight Powell,9003125,Canada,45,26,DAL,76,1587,18.7,0.661,0.173,0.43,8.9,21.1,14.8,8.1,2,1.7,10.6,15.4,4.4,2,6.4,0.193,1.1,1.6,2.7,1.9
Dwight Howard,23500000,USA,1,32,CHO,78,2384,20.5,0.578,0.008,0.642,10.9,33.4,21.9,7.1,1,4.5,15.2,24.3,2.8,3.7,6.4,0.13,-2,1.7,-0.3,1
Dwight Buycks,748160,USA,62,28,DET,29,427,12.8,0.498,0.227,0.207,3,7.7,5.3,22.4,2.2,0.4,15.3,26.4,-0.2,0.4,0.3,0.029,-2.5,-1.7,-4.2,-0.2
Dwayne Bacon,815615,USA,40,22,CHO,53,713,5.8,0.431,0.224,0.13,0.6,18.6,9.4,7.6,1.1,0.2,10.2,13.7,-0.7,0.6,-0.1,-0.008,-5.5,-0.4,-5.8,-0.7
Draymond Green,16400000,USA,35,27,GSW,66,2171,16.4,0.555,0.409,0.28,4.1,21.1,13.2,29.1,2,3.2,21.8,17.1,2.8,3.4,6.2,0.138,0.6,2.9,3.5,3
