Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Dragan Bender,4468800,Croatia,4,20,PHO,79,1957,6.6,0.512,0.666,0.105,1.9,16.2,8.9,9,0.5,2.1,18.3,12.6,-0.9,0.7,-0.2,-0.006,-3,0,-3,-0.5
Doug McDermott,3294994,USA,11,26,TOT,79,1724,10.5,0.579,0.42,0.164,2.6,10.2,6.3,6.6,0.5,0.8,9.4,15,1.7,0.6,2.3,0.064,-0.7,-1.7,-2.4,-0.2
Dorian Finney-Smith,1312611,USA,62,24,DAL,18,344,6.3,0.468,0.595,0.155,5,13,8.9,7,1,1,15.1,14,-0.2,0.2,0,0.005,-3.5,-0.2,-3.7,-0.1
Donovan Mitchell,2621280,USA,13,21,UTA,75,2512,16.5,0.541,0.407,0.209,2.2,10.1,6.2,19.2,2.2,0.9,12.7,29,1.2,3.5,4.7,0.089,1.2,-0.3,0.8,1.8
Domantas Sabonis,2550000,Lithuania,11,21,IND,70,1711,17.3,0.57,0.054,0.346,10.5,25.3,18,12.6,1,1.5,15.7,21.7,2.4,2.1,4.5,0.125,-0.8,0.4,-0.4,0.7
Dirk Nowitzki,5000000,Germany,9,39,DAL,77,1900,16.7,0.575,0.445,0.142,1.3,25.1,12.8,10.4,1.1,2.1,6,20.5,2.6,2.2,4.9,0.123,0.1,0.3,0.4,1.2
Dion Waiters,11000000,USA,4,26,MIA,30,918,10.5,0.487,0.415,0.168,1,8.5,4.7,19.8,1.3,0.8,13.7,25,-0.7,0.9,0.1,0.006,-2.1,-1.9,-4,-0.5
Dillon Brooks,815615,Canada,45,22,MEM,78,2220,9.1,0.526,0.343,0.187,2.3,10.1,6.1,8.4,1.5,0.7,12.8,17.9,-0.3,1.1,0.9,0.018,-2.2,-1.3,-3.4,-0.8
Deyonta Davis,1312611,USA,31,21,MEM,58,841,16.7,0.624,0,0.23,9,21.7,15.2,7.3,0.8,3.9,10.1,15.4,1.7,0.8,2.5,0.142,-1.3,0.5,-0.8,0.3
Dewayne Dedmon,6000000,USA,62,28,ATL,59,1458,15.7,0.599,0.301,0.166,7.4,28.1,17.8,9.2,1.3,2.7,14.8,17.1,1.6,1.7,3.3,0.11,-1.1,1.5,0.4,0.9
Devin Harris,4402546,USA,5,34,TOT,67,1272,12.8,0.561,0.493,0.384,1,9.8,5.3,16.7,1.8,0.8,13,20.1,1.4,0.9,2.3,0.087,-0.3,-1.6,-1.8,0
Devin Booker,2319360,USA,13,21,PHO,54,1865,18.1,0.561,0.364,0.312,1.5,12.7,7,24.5,1.2,0.6,13.9,31.6,1.9,0.5,2.4,0.063,2.9,-2.4,0.5,1.2
Derrick Williams,104059,USA,2,26,LAL,2,9,-3.2,0.25,0.5,0,0,11.8,5.9,0,0,0,0,18.9,0,0,0,-0.192,-11.5,-6.7,-18.2,0
Derrick White,1404600,USA,29,23,SAS,17,139,15.9,0.646,0.394,0.606,4,16.9,10.4,9.3,1.5,1.8,12.6,15.4,0.3,0.2,0.5,0.171,0,0.5,0.5,0.1
Derrick Rose,2116955,USA,1,29,TOT,21,366,12.3,0.515,0.164,0.267,4,6,5.1,14.6,0.7,0.9,14.8,26.2,-0.1,0,-0.1,-0.01,-3.5,-4,-7.4,-0.5
Derrick Jones,1312611,USA,62,20,TOT,19,245,10.3,0.488,0.346,0.462,9.6,7.8,8.7,5.1,0.8,4.4,10.1,12.7,0.2,0.3,0.4,0.081,-2.5,0.8,-1.7,0
Derrick Favors,12000000,USA,3,26,UTA,73,2044,18.8,0.594,0.084,0.319,10.6,18.4,14.5,8,1.3,3.2,10.3,18.5,4.3,3.2,7.5,0.176,0.4,2.1,2.5,2.4
Denzel Valentine,2186400,USA,14,24,CHI,77,2095,12.1,0.527,0.513,0.071,2.4,18.3,10,17.8,1.5,0.5,11.8,17.5,1,1.6,2.6,0.059,-0.4,0,-0.5,0.8
Dennis Smith,3218280,USA,9,20,DAL,67,1978,12.8,0.475,0.333,0.189,2.6,11.8,7.1,29,1.7,0.7,15,29.1,-2.3,1.7,-0.7,-0.017,-1.5,-0.7,-2.2,-0.1
Dennis Schroder,15500000,Germany,17,24,ATL,67,2078,17.3,0.515,0.229,0.231,2.4,8.8,5.6,36.4,1.7,0.2,12.7,30.4,1.6,1,2.6,0.06,1.5,-2.2,-0.7,0.7
Demetrius Jackson,92858,USA,45,23,PHI,3,17,24.6,0.82,0.25,0.5,6.6,0,3.2,35.5,2.8,0,17,14.8,0.1,0,0.1,0.298,5,-4,1,0
DeMarre Carroll,14800000,USA,27,31,BRK,73,2180,14.3,0.55,0.498,0.313,5,18.4,11.7,10.6,1.3,1,10.3,19.8,2.3,1.8,4.1,0.09,0.5,-0.2,0.2,1.2
DeMarcus Cousins,18063850,USA,5,27,NOP,48,1737,22.7,0.583,0.34,0.456,6.8,31,19.3,23.2,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.129,2,3.6,5.6,3.3
DeMar DeRozan,27739975,USA,9,28,TOR,77,2616,21.3,0.558,0.202,0.399,2.4,10.4,6.5,24.8,1.6,0.6,9.5,29.7,6.8,2.6,9.5,0.174,2.9,-0.9,2,2.6
Delon Wright,1645200,USA,20,25,TOR,65,1339,16.8,0.577,0.342,0.261,3.8,11.5,7.7,19.8,2.5,2,14.2,17.2,2.4,1.9,4.3,0.153,1.3,1.6,2.9,1.6
Dejounte Murray,1312611,USA,29,21,SAS,78,1669,14.9,0.484,0.057,0.228,7,22.6,14.7,20.5,2.8,1.4,16.9,20.7,-0.3,3.3,3,0.085,-2.3,3.5,1.1,1.3
DeAndre Liggins,1577230,USA,53,29,TOT,55,711,6.2,0.485,0.52,0.049,1.2,10.8,6.1,8.1,2.6,1.7,16.1,7.8,-0.1,0.7,0.6,0.037,-3.2,1.2,-2,0
DeAndre Jordan,22642350,USA,35,29,LAC,73,2321,20.2,0.651,0,0.541,15,37.6,26.5,7.1,0.8,2.5,16.3,15.2,5.8,3.5,9.2,0.191,0.5,1.8,2.3,2.5
DeAndre' Bembry,1567200,USA,21,23,ATL,23,395,6.2,0.467,0.239,0.248,2.3,15.8,9.1,14.1,1.9,2.2,25.8,18,-0.9,0.4,-0.5,-0.06,-6.6,1.1,-5.5,-0.3
De'Aaron Fox,4609200,USA,5,20,SAC,70,1928,11.2,0.477,0.188,0.242,1.6,9.7,5.5,24.5,1.8,1,16.1,23.2,-1.5,0.9,-0.6,-0.015,-2.8,-1.6,-4.4,-1.2
Davon Reed,815615,USA,32,22,PHO,18,195,5.2,0.386,0.492,0.169,1.1,16.8,8.8,6.5,2.5,0.8,9.9,15.3,-0.3,0.1,-0.2,-0.047,-5.6,-0.5,-6.1,-0.2
Davis Bertans,1312611,Latvia,42,25,SAS,74,1067,14.2,0.587,0.691,0.136,1.9,13.9,7.8,10.4,1.2,2.2,8.4,17.4,1.6,1.5,3.1,0.137,1.3,-0.2,1.1,0.8
David West,2328652,USA,18,37,GSW,69,947,21.4,0.609,0.022,0.209,7.7,18.5,13.5,20.4,2.3,6,16.4,22,1.7,1.7,3.5,0.175,0,3.4,3.4,1.3
David Stockton,148318,USA,62,26,UTA,2,6,31.4,0.931,1,2,0,0,0,0,0,0,21,35.8,0.1,0,0.1,0.464,11.9,-9.4,2.5,0
David Nwaba,1312611,USA,62,25,CHI,66,1529,12.8,0.561,0.121,0.532,5.4,16.2,10.6,9.4,1.8,1.7,13.1,15,1.4,1.4,2.8,0.087,-2.2,1.2,-1,0.4
Darren Collison,10000000,USA,21,30,IND,65,1929,18.9,0.613,0.327,0.235,2.1,7.6,4.9,26.3,2.3,0.7,11.2,17.4,5.6,1.8,7.3,0.182,3.2,-1,2.2,2
Darrell Arthur,7464912,USA,27,29,DEN,19,141,8.4,0.559,0.489,0.064,2.4,9.6,6,9.3,2.8,1.8,23.7,19.5,-0.2,0.1,0,-0.012,-3.5,-1.1,-4.6,-0.1
Darius Miller,2100000,USA,46,27,NOP,78,1847,9.4,0.619,0.746,0.131,1,7.9,4.6,7.7,0.6,0.7,10.1,12.8,2.1,0.8,2.9,0.075,0.6,-1.7,-1.1,0.4
Dario Saric,2422560,Croatia,12,23,PHI,74,2229,16.1,0.587,0.447,0.239,7.5,16.7,12.3,13,1.1,0.7,13.4,20.9,3.7,2.8,6.5,0.14,1.7,-0.1,1.6,2
Dante Exum,4992385,Australia,5,22,UTA,10,148,21.9,0.63,0.203,0.356,1.6,11.4,6.5,32.9,2,0.6,15,24.4,0.4,0.2,0.6,0.21,2.2,-1.1,1.1,0.1
Dante Cunningham,2300000,USA,33,30,TOT,70,1499,9.7,0.542,0.474,0.149,5.1,14.5,9.9,4.1,1.2,1.4,8.1,11.5,1,1.2,2.2,0.071,-1.5,-0.1,-1.6,0.2
Danny Green,10000000,USA,46,30,SAS,67,1742,11.5,0.51,0.572,0.114,2.6,12.9,7.7,9,1.7,3.8,11,16.5,0.1,2.8,3,0.081,-1,2.3,1.3,1.5
Danilo Gallinari,20559599,Italy,6,29,LAC,21,671,13.9,0.545,0.434,0.34,1.5,14.8,8.3,8.9,0.9,1.2,8.1,20.6,0.8,0.4,1.3,0.091,0,-1.3,-1.3,0.1
Daniel Theis,815615,Germany,62,25,BOS,63,936,16.2,0.616,0.249,0.348,10.7,21.2,16.1,9.1,1.6,4.3,17.2,15.5,1.6,1.9,3.5,0.18,-0.8,3.5,2.7,1.1
D'Angelo Russell,5562360,USA,2,21,BRK,44,1124,15.5,0.506,0.398,0.209,2.7,14.2,8.4,35.6,1.4,1.1,16.2,30.7,-0.4,0.8,0.4,0.017,0.8,-1,-0.2,0.5
Damyean Dotson,1100000,USA,44,23,NYK,40,356,8.9,0.489,0.409,0.13,2.2,15.2,8.7,9.2,1,0.2,9.7,16.5,0,0.2,0.2,0.022,-2.7,-2.1,-4.9,-0.3
Damion Lee,92160,USA,62,25,ATL,12,321,12.9,0.496,0.387,0.21,3.1,15.7,9.4,11.7,2.6,0.3,7.8,19.2,0.1,0.3,0.4,0.057,-1.4,-0.2,-1.5,0
Damien Wilkins,2116955,USA,62,38,IND,19,152,4.9,0.405,0.462,0.103,3.8,8.1,6,7.8,0.7,0.6,10.9,13.4,-0.1,0.1,-0.1,-0.019,-4.3,-2.1,-6.4,-0.2
Damian Lillard,26153057,USA,6,27,POR,70,2558,25.1,0.594,0.444,0.383,2.6,10.9,6.8,30.9,1.5,0.9,11.1,30.4,9.5,2.6,12.1,0.227,7.6,-0.8,6.8,5.7
Damian Jones,1312611,USA,30,22,GSW,11,54,10.7,0.765,0,0.4,9,11.6,10.4,0,0,2.9,20.3,12,0.1,0,0.1,0.102,-2.6,-3.8,-6.4,-0.1
Dakari Johnson,815615,USA,48,22,OKC,29,159,16.6,0.575,0,0.513,10.8,13,11.8,7.3,1.9,4.6,5.9,13.7,0.4,0.2,0.6,0.18,-0.9,1.3,0.5,0.1
D.J. Wilson,2135040,USA,17,21,MIL,21,69,9.1,0.638,0.357,0.143,1.7,13.6,7.7,6.2,1.4,1.2,21.2,12.4,0,0,0.1,0.038,-3.5,-1.7,-5.2,-0.1
D.J. Augustin,7250000,USA,9,30,ORL,71,1679,15.4,0.613,0.512,0.359,1.9,8.3,5.1,24.1,1.5,0,16.1,18.4,3.2,0.8,4,0.115,1.6,-2.4,-0.8,0.5
Cristiano Felicio,7843500,Brazil,62,25,CHI,51,856,12.3,0.619,0.005,0.346,8.8,16.7,12.6,8.6,0.6,1.1,17.5,13.4,1.1,0.5,1.6,0.088,-2.3,-0.2,-2.5,-0.1
Courtney Lee,11747890,USA,22,32,NYK,73,2226,12.9,0.56,0.366,0.171,1.4,9.1,5.3,11.4,1.8,0.6,9.6,16.9,2.5,1.2,3.7,0.079,0.7,-0.7,0,1.1
Cory Joseph,7630000,Canada,29,26,IND,78,2108,11.2,0.505,0.315,0.161,2.1,11.6,6.9,15.9,1.8,0.7,11.2,14.6,1.3,1.9,3.3,0.074,-1.1,0.1,-1,0.6
Corey Brewer,7579366,USA,7,31,TOT,69,1121,11.1,0.535,0.331,0.297,3.7,10.3,7,7.7,3.2,1.1,12.8,14.3,0.6,1.5,2.1,0.089,-1.8,1,-0.8,0.3
Cole Aldrich,7300000,USA,11,29,MIN,19,46,5.2,0.34,0,0.4,7.5,25.4,16.4,5.9,2.2,1.9,5.4,17.9,-0.1,0.1,0,-0.033,-7.4,-0.6,-8,-0.1
Cody Zeller,12584270,USA,4,25,CHO,33,627,16,0.602,0.019,0.545,11.3,19.4,15.3,7.4,1.1,2.8,14.6,15.7,1.2,0.7,1.9,0.144,-0.7,1.2,0.5,0.4
Clint Capela,2334520,Switzerland,25,23,HOU,71,1955,24.6,0.65,0.002,0.383,13.5,31,22.3,5.8,1.4,5.8,11.6,19.5,6,3.9,9.9,0.242,0.1,2.9,3,2.5
Chris Paul,24599495,USA,4,32,HOU,55,1753,24.3,0.601,0.475,0.288,2.3,17,9.7,40.7,2.6,0.7,12.7,24.3,7,2.6,9.6,0.262,6,1,7,4
Chris McCullough,1471382,USA,29,22,WAS,19,90,15.8,0.478,0.19,0.333,8.9,22.6,15.7,7.1,0,4.8,4,24.6,0.1,0.1,0.2,0.081,-3.8,-1.9,-5.7,-0.1
Cheick Diallo,1312611,Mali,33,21,NOP,48,538,17.4,0.619,0,0.365,8.8,29.7,19.6,4.8,0.9,2.8,11,17.6,1.1,0.7,1.8,0.161,-2.6,-0.5,-3.1,-0.2
Channing Frye,7420912,USA,8,34,TOT,50,643,14.2,0.626,0.544,0.078,1.9,19.8,11,7.5,1.3,1.8,7.8,14.9,1,0.5,1.6,0.118,-0.1,-0.9,-1,0.2
Chandler Parsons,23112004,USA,38,29,MEM,36,691,13.7,0.578,0.517,0.115,2.3,13.1,7.5,16.5,1.3,1.5,12.5,18.3,0.7,0.4,1.1,0.079,0.3,-1.5,-1.2,0.1
Cedi Osman,2642857,Turkey,62,22,CLE,57,584,10.9,0.605,0.442,0.227,2.7,17,10,6.8,1.6,0.4,14.2,15,0.4,0.4,0.8,0.068,-1.6,-1.5,-3.1,-0.2
Carmelo Anthony,26243760,USA,3,33,OKC,75,2413,12.7,0.502,0.404,0.162,2.9,17.8,10.1,6.4,0.9,1.8,7.4,23.3,1.1,2.4,3.5,0.069,-2,-2,-3.9,-1.2
Caris LeVert,1632480,USA,20,23,BRK,68,1781,14.2,0.523,0.335,0.258,3.1,12.1,7.6,26,2,0.9,15.6,22.6,0.7,1.4,2.1,0.056,-0.3,-0.3,-0.5,0.7
Cameron Payne,2203440,USA,14,23,CHI,21,476,14,0.494,0.429,0.079,3.3,9.5,6.3,28.9,2.2,1.7,13.3,19.3,0.3,0.4,0.6,0.065,-0.2,-0.6,-0.8,0.1
Caleb Swanigan,1465920,USA,26,20,POR,24,165,7.1,0.41,0.148,0.241,10.1,20.3,15.2,12.2,1.5,1.5,19,19.6,-0.3,0.2,0,-0.01,-5.7,0.9,-4.8,-0.1
C.J. Miles,7936509,USA,34,30,TOR,66,1251,13.2,0.55,0.764,0.154,1.6,10.9,6.3,5.7,1.4,1.2,5.7,22.1,1.4,1.3,2.8,0.106,1.9,-2.4,-0.5,0.5
C.J. McCollum,23962573,USA,10,26,POR,77,2780,17.4,0.544,0.319,0.168,1.9,9.9,5.9,16,1.3,1,8.5,26.4,4,2.7,6.7,0.115,1.7,-1.1,0.6,1.9
Buddy Hield,3675480,Bahamas,6,24,SAC,77,1930,16,0.558,0.442,0.09,2.8,15.1,8.7,12.3,2,1,11.2,24.3,1.2,1.3,2.6,0.064,1.1,-1.6,-0.5,0.7
Bryn Forbes,1312611,USA,62,24,SAS,77,1462,9.1,0.523,0.457,0.141,0.8,7.3,4.1,8.1,0.9,0.1,6.8,16.7,0.7,1.3,2,0.065,-1.3,-1.8,-3.1,-0.4
Bruno Caboclo,2451225,Brazil,20,22,TOT,11,99,8.5,0.398,0.567,0.2,7.7,15.6,11.5,6.9,1.5,3.8,10.9,16.6,-0.1,0.1,0,-0.012,-4.1,-0.2,-4.3,-0.1
Brook Lopez,22642350,USA,10,29,LAL,70,1657,16.6,0.558,0.408,0.201,4.7,13.1,8.9,11.7,0.9,4.7,10.3,23.5,1.8,1.9,3.7,0.106,0.4,0.2,0.6,1.1
Brice Johnson,1331160,USA,25,23,TOT,18,98,18.2,0.486,0.024,0.119,10.4,25.4,17.9,3.4,4.5,5.5,10.2,22.3,0,0.2,0.2,0.085,-4.9,2.2,-2.7,0
Briante Weber,83129,USA,62,25,TOT,18,237,10.1,0.527,0.256,0.233,3.8,13.1,8.4,13.1,3.8,1.9,24,11.7,0,0.4,0.4,0.072,-3.3,2.9,-0.4,0.1
Brandon Paul,815615,USA,62,26,SAS,61,558,7.2,0.493,0.43,0.339,1.2,12.2,6.7,9.2,2.3,1,16.8,13.4,-0.3,0.8,0.5,0.043,-3.8,1.1,-2.7,-0.1
Brandon Jennings,238020,USA,10,28,MIL,11,156,14,0.51,0.52,0.18,2.3,13.5,7.9,30.3,1.6,2.2,18.2,19.2,0.1,0.1,0.2,0.066,-1.1,-1.8,-2.9,0
Brandon Ingram,5519400,USA,2,20,LAL,59,1975,13.9,0.536,0.138,0.371,3.1,13.8,8.5,17.6,1.1,1.8,14.4,22.2,1,1.8,2.8,0.068,-1.6,0.3,-1.3,0.3
Brandan Wright,5179760,USA,8,30,TOT,28,381,19,0.596,0,0.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,0.8,0.5,1.3,0.165,-1.3,2.3,1,0.3
Bradley Beal,23775506,USA,3,24,WAS,78,2819,18.7,0.566,0.357,0.245,2.3,11.4,6.9,21.2,1.7,1.1,11.6,27.8,4.3,2.4,6.7,0.113,2.8,-1,1.9,2.7
Bojan Bogdanovic,10500000,Croatia,31,28,IND,77,2386,13.8,0.603,0.454,0.244,1.4,10.9,6.2,7.1,1.1,0.3,10.2,18.9,3.6,1.6,5.1,0.103,1.1,-1.9,-0.8,0.7
Bogdan Bogdanovic,9470614,Serbia,27,25,SAC,75,2089,13.8,0.564,0.426,0.161,1.5,10.7,5.9,18.3,1.7,0.7,13.1,19.6,2,0.9,2.9,0.067,0.7,-1.6,-0.9,0.6
Bobby Portis,1516320,USA,22,22,CHI,69,1553,20,0.548,0.28,0.199,10.3,22.3,16.1,13.6,1.5,1.1,9.9,26,2.2,1.4,3.6,0.111,1.4,-0.7,0.7,1.1
Bobby Brown,1524305,USA,62,33,HOU,20,115,5.4,0.425,0.69,0.034,0,6.8,3.4,14.9,1.7,0,13.3,26,-0.3,0.1,-0.2,-0.08,-5,-4.3,-9.3,-0.2
Boban Marjanovic,7000000,Serbia,62,29,TOT,35,286,25.1,0.611,0,0.621,13.9,29.8,21.7,12.5,1.5,3.3,16,28.8,0.8,0.5,1.2,0.208,-0.5,0.6,0.1,0.2
Blake Griffin,29512900,USA,1,28,TOT,58,1970,19.6,0.544,0.323,0.331,4.1,19.8,11.9,28.1,1,0.8,12.6,28.9,3.2,1.9,5,0.123,2.8,0,2.8,2.4
Bismack Biyombo,17000000,Democratic Re...,7,25,ORL,78,1428,13.9,0.556,0.003,0.455,10.7,23.9,17.3,6.4,0.7,5,17.4,14.5,1.1,1.7,2.8,0.093,-3.7,2.1,-1.5,0.2
Ben Simmons,6168840,Australia,1,21,PHI,77,2614,19.8,0.555,0.012,0.335,5.9,19.3,12.8,37.4,2.4,2.1,19.3,22.2,4,4.7,8.7,0.159,0.9,3.5,4.4,4.2
Ben McLemore,5200000,USA,7,24,MEM,52,968,9.2,0.517,0.424,0.166,3.6,11.4,7.4,7.5,1.9,1.4,14,19.5,-0.4,0.7,0.3,0.013,-2.6,-1.3,-3.9,-0.5
Bam Adebayo,2490360,USA,14,20,MIA,66,1324,15.6,0.564,0.021,0.526,9.7,21.7,15.7,11.2,1.2,2.6,13.6,15.9,2.1,1.9,4.1,0.147,-1.7,2,0.3,0.8
Avery Bradley,8808989,USA,19,27,TOT,46,1433,9.7,0.496,0.325,0.131,1.7,7.3,4.5,10.4,1.8,0.5,13.3,23.5,-1.4,1.3,-0.1,-0.005,-2.8,-1.3,-4.1,-0.8
Austin Rivers,11825000,USA,10,25,LAC,58,1965,12.9,0.531,0.445,0.193,1.5,6.3,4,17.1,1.8,0.7,10.8,20.7,1.5,1.1,2.6,0.064,1,-1.4,-0.4,0.8
Arron Afflalo,2328652,USA,27,32,ORL,51,657,5.5,0.508,0.425,0.17,0.7,10.5,5.5,6.2,0.3,1.1,11.3,12.4,-0.1,0.2,0.1,0.006,-4.3,-1.7,-6,-0.7
Aron Baynes,4328000,Australia,62,31,BOS,77,1402,11.7,0.506,0.037,0.187,9.1,22.3,15.8,9.4,0.7,2.8,14.6,16.4,0.4,2.4,2.8,0.097,-4,2.2,-1.8,0.1
Antonius Cleveland,92160,USA,62,23,TOT,14,93,5.4,0.402,0.125,0.375,2.3,12.2,7.2,2.9,3.2,4.8,17.7,11,-0.2,0.1,0,-0.001,-7.5,3.8,-3.7,0
Anthony Tolliver,3290000,USA,62,32,DET,75,1624,13.5,0.652,0.777,0.278,3.1,12.6,7.7,7.5,0.9,1.1,9.8,14.7,3.4,1.5,4.8,0.142,2,-0.7,1.2,1.3
Anthony Davis,23775506,USA,1,24,NOP,71,2582,28.9,0.615,0.113,0.406,7.8,24.9,16.6,10.8,2,5.5,8.7,29.8,8.5,4.5,13,0.241,3,2.3,5.3,4.7
Ante Zizic,1645200,Croatia,23,21,CLE,30,186,23.2,0.737,0,0.351,13.5,18.4,16,4.4,0.3,6,13.2,18.1,0.7,0.2,0.8,0.219,1,-0.6,0.4,0.1
Andrew Wiggins,7574322,Canada,1,22,MIN,78,2832,13.2,0.509,0.26,0.244,3,10.7,6.8,8,1.5,1.5,8.9,23.6,0.5,1.4,1.9,0.032,-1,-1.5,-2.6,-0.4
Andrew Harrison,1312611,USA,44,23,MEM,56,1326,12.7,0.534,0.331,0.371,2,9.7,5.7,21.4,1.5,1.8,14,19.7,1,0.8,1.8,0.064,-0.9,-1.4,-2.3,-0.1
Andrew Bogut,2328652,Australia,1,33,LAL,23,216,10.9,0.696,0,0.08,12.9,25.5,19.3,9.1,0.9,4.9,42.3,8.8,0.1,0.3,0.4,0.094,-3.6,3.6,0,0.1
Andre Roberson,9259259,USA,26,26,OKC,39,1037,10.9,0.543,0.222,0.235,7.7,12.2,9.9,6,2.2,3.1,14.4,8.6,0.8,1.3,2.1,0.099,-1.4,2.8,1.4,0.9
Andre Iguodala,14814815,USA,9,34,GSW,63,1601,11.3,0.539,0.36,0.277,3.8,12.5,8.5,16,1.6,1.9,16,11.5,1.6,1.7,3.3,0.098,-0.7,1,0.4,1
Andre Drummond,23775506,USA,9,24,DET,76,2541,23,0.556,0.011,0.453,16.5,36.6,26.3,14.3,2.2,4.3,16,21.2,4.4,5.6,10.1,0.19,0.2,5.3,5.5,4.8
Amir Johnson,11000000,USA,56,30,PHI,70,1094,14.2,0.563,0.123,0.353,11.7,18.3,15.1,13.3,1.9,3.3,16.6,12.7,1.7,1.9,3.6,0.158,-0.6,3.3,2.7,1.3
Allen Crabbe,19332500,USA,31,25,BRK,71,2085,11.1,0.54,0.634,0.155,1.3,14.3,7.7,7.9,1,1.1,8.4,18.6,1,1.3,2.2,0.051,-0.3,-1.2,-1.5,0.3
Alfonzo McKinnie,815615,USA,62,25,TOR,13,49,9.2,0.663,0.615,0.231,0,13.5,6.9,2.9,1,1.6,17.3,15.5,0,0.1,0.1,0.076,-1.8,-1.5,-3.3,0
Al-Farouq Aminu,7319035,USA,8,27,POR,65,1950,12.4,0.529,0.586,0.144,5.1,22.3,13.8,5.8,1.9,1.5,10.7,14.9,1.2,3,4.2,0.103,-0.5,1.7,1.2,1.6
Alex Poythress,778668,USA,62,24,IND,24,101,8.5,0.52,0.44,0,7.9,11.1,9.5,2.7,1.5,0.9,7.4,11.9,0.1,0.1,0.2,0.078,-1.8,-1.6,-3.5,0
Alex Len,4187599,Ukraine,5,24,PHO,66,1324,19.4,0.615,0.003,0.638,13.4,27.2,20.1,8.5,1,3.7,14.2,16.6,3,1.2,4.3,0.155,-0.5,1.3,0.8,0.9
Alex Abrines,5725000,Spain,32,24,OKC,73,1095,9.1,0.573,0.755,0.145,2.3,8.8,5.5,3.4,1.6,0.7,7.7,12.7,1.3,0.9,2.2,0.095,-0.6,-1.8,-2.3,-0.1
Alec Burks,10845506,USA,12,26,UTA,62,1030,13.1,0.526,0.335,0.31,2,18.4,10.3,9.8,1.8,0.7,11.3,22.4,0.2,1.5,1.7,0.081,-2.7,-0.3,-3,-0.3
Alan Williams,6000000,USA,62,25,PHO,5,70,9.3,0.455,0,0.5,4.5,29.6,16.8,16.4,3.4,1.2,24.2,17.5,-0.1,0.1,0,-0.004,-6.5,2.7,-3.7,0
Al Jefferson,9769821,USA,15,33,IND,34,462,19.9,0.557,0.005,0.163,7.4,25.3,16.4,10.1,1.7,4.4,8.7,22.2,0.7,0.8,1.5,0.154,-1.8,1.4,-0.5,0.2
Al Horford,27734405,Dominican Rep...,3,31,BOS,70,2219,17.5,0.577,0.301,0.153,4.8,20.1,12.6,23.9,0.9,2.9,14.3,18.4,3.8,3.8,7.6,0.164,1.1,3,4.1,3.4
Abdel Nader,1167333,Egypt,58,24,BOS,44,463,5.7,0.464,0.477,0.269,2.4,12.1,7.3,7.2,1.4,1.6,17.1,16.9,-0.6,0.7,0,0.004,-5.3,0.3,-5,-0.3
Aaron Harrison,83129,USA,62,23,DAL,7,164,6.6,0.411,0.644,0.244,1.3,12.6,6.8,8.6,2.1,1.1,3.9,14.4,-0.1,0.2,0.1,0.019,-3.2,0.3,-2.9,0
Aaron Gordon,5504420,USA,4,22,ORL,55,1838,16.6,0.531,0.393,0.263,5.2,21.8,13.4,11.7,1.4,1.9,9.7,24.5,1.1,1.9,3,0.078,0.1,-0.1,0.1,1
Aaron Brooks,2116955,USA,26,33,MIN,31,188,10.1,0.508,0.449,0.159,4.3,6.2,5.2,15.2,1.6,0,11.9,19.7,0.1,0.1,0.2,0.039,-0.5,-3.7,-4.1,-0.1